ID,SpecialtyType,Multiplier,TimeUsed,CustomerQueue
9001238587,0,1,470.0,"['1032879396', '1032879413', '1032879433', '1032879498', '1032879177', '1032879351', '1032879384', '1032879270', '1032874568', '1032874983', '1032874739', '1032874934', '1032875430', '1032875496', '1032877089', '1032876573', '1032876984', '1032876997', '1032876228', '1032876896']"
9001238595,0,1,470.0,"['1032879395', '1032879415', '1032879432', '1032879502', '1032879314', '1032879349', '1032879068', '1032879135', '1032879056', '1032874660', '1032874922', '1032874931', '1032875451', '1032875441', '1032876613', '1032876604', '1032876381', '1032876296', '1032876907']"
9001238603,0,1,470.0,"['1032879393', '1032879410', '1032879420', '1032879487', '1032879108', '1032879117', '1032879383', '1032879158', '1032874957', '1032874764', '1032874735', '1032874955', '1032875418', '1032875457', '1032876529', '1032876638', '1032877032', '1032877013', '1032876908', '1032876694']"
9001238558,3,0.8,468.0,"['1032878129', '1032878239', '1032878412', '1032878425', '1032878453', '1032878293', '1032878208', '1032878348', '1032878624', '1032878595', '1032878562', '1032878508', '1032878840', '1032878914', '1032879025', '1032878759', '1032878927', '1032878761', '1032878950', '1032878801', '1032879442', '1032879524', '1032879185', '1032879358', '1032879163', '1032879266', '1032879095', '1032874991', '1032874901', '1032874656', '1032874935', '1032875550', '1032875426', '1032875534', '1032876645', '1032876615', '1032876518', '1032876855', '1032876455', '1032876775']"
9001238506,2,0.8,464.0,"['1032878069', '1032878004', '1032877943', '1032877892', '1032877836', '1032877779', '1032877726', '1032877681', '1032877629', '1032877566', '1032877506', '1032877473', '1032877411', '1032877357', '1032877296', '1032877221', '1032877164', '1032877125', '1032877073', '1032876305', '1032876356', '1032876302']"
9001238547,3,0.9,463.5,"['1032878368', '1032878398', '1032878420', '1032878139', '1032878119', '1032878303', '1032878327', '1032878657', '1032878583', '1032878527', '1032878476', '1032878904', '1032878977', '1032878715', '1032878831', '1032879036', '1032878982', '1032878884', '1032879471', '1032879300', '1032879328', '1032879207', '1032879222', '1032879143', '1032874969', '1032874655', '1032874755', '1032874590', '1032875396', '1032875493', '1032875443', '1032876568', '1032876921', '1032876421', '1032876502', '1032876375']"
9001238494,2,0.8,464.0,"['1032878077', '1032878007', '1032877947', '1032877909', '1032877846', '1032877793', '1032877734', '1032877679', '1032877623', '1032877563', '1032877533', '1032877475', '1032877412', '1032877356', '1032877297', '1032877257', '1032877182', '1032877121', '1032877064', '1032876317', '1032876364', '1032876318']"
9001238532,2,0.5,465.0,"['1032878059', '1032878041', '1032877995', '1032877971', '1032877935', '1032877887', '1032877857', '1032877830', '1032877778', '1032877759', '1032877721', '1032877695', '1032877643', '1032877616', '1032877585', '1032877557', '1032877528', '1032877483', '1032877438', '1032877422', '1032877374', '1032877332', '1032877317', '1032877263', '1032877261', '1032877211', '1032877160', '1032877137', '1032877102', '1032876469', '1032876299', '1032876772', '1032876699', '1032876711', '1032876800']"
9001238544,3,0.9,463.5,"['1032878358', '1032878393', '1032878256', '1032878445', '1032878286', '1032878204', '1032878328', '1032878658', '1032878581', '1032878529', '1032878491', '1032878873', '1032878975', '1032878716', '1032878824', '1032878676', '1032878753', '1032879435', '1032879518', '1032879340', '1032879290', '1032879065', '1032879093', '1032874977', '1032875010', '1032874652', '1032875017', '1032875537', '1032875459', '1032876537', '1032876683', '1032877011', '1032876409', '1032877094', '1032876343']"
9001238549,3,0.9,463.5,"['1032878372', '1032878395', '1032878421', '1032878447', '1032878465', '1032878121', '1032878213', '1032878656', '1032878577', '1032878526', '1032878471', '1032878868', '1032878987', '1032878723', '1032878839', '1032878983', '1032878989', '1032878704', '1032879475', '1032879301', '1032879059', '1032879082', '1032879263', '1032879245', '1032874592', '1032874628', '1032874760', '1032874939', '1032874998', '1032875460', '1032876533', '1032876677', '1032877065', '1032876425', '1032876470', '1032876351']"
9001238585,0,1,470.0,"['1032879385', '1032879406', '1032879496', '1032879495', '1032879309', '1032879347', '1032879046', '1032879279', '1032879295', '1032875002', '1032874768', '1032874748', '1032875450', '1032875518', '1032876995', '1032876589', '1032876277', '1032876284', '1032876938']"
9001238584,3,0.8,468.0,"['1032878097', '1032878375', '1032878401', '1032878260', '1032878452', '1032878194', '1032878319', '1032878156', '1032878641', '1032878610', '1032878557', '1032878502', '1032878848', '1032878946', '1032878681', '1032878786', '1032878874', '1032878722', '1032878862', '1032879027', '1032879461', '1032879541', '1032879338', '1032879361', '1032879130', '1032879277', '1032879147', '1032874986', '1032874902', '1032874772', '1032874591', '1032875484', '1032875436', '1032875475', '1032876612', '1032876624', '1032877091', '1032876213', '1032876721', '1032876214']"
9001238570,3,0.8,468.0,"['1032878160', '1032878376', '1032878399', '1032878261', '1032878140', '1032878145', '1032878313', '1032878217', '1032878637', '1032878606', '1032878555', '1032878509', '1032878841', '1032878952', '1032878687', '1032878744', '1032878894', '1032878732', '1032878908', '1032878737', '1032879456', '1032879540', '1032879190', '1032879356', '1032879155', '1032879157', '1032879260', '1032874548', '1032874554', '1032874714', '1032874725', '1032875540', '1032875420', '1032875535', '1032876644', '1032876639', '1032876712', '1032876848', '1032876765', '1032877023']"
9001238513,2,0.75,465.0,"['1032878050', '1032878022', '1032877965', '1032877913', '1032877877', '1032877824', '1032877768', '1032877709', '1032877658', '1032877600', '1032877543', '1032877488', '1032877428', '1032877395', '1032877341', '1032877281', '1032877244', '1032877195', '1032877141', '1032876539', '1032876471', '1032876273', '1032876292', '1032876185']"
9001238589,0,1,470.0,"['1032879394', '1032879404', '1032879421', '1032879492', '1032879311', '1032879341', '1032879379', '1032879064', '1032879294', '1032874773', '1032874900', '1032874999', '1032875558', '1032875442', '1032876987', '1032876578', '1032876385', '1032876304', '1032876274']"
9001238517,2,0.75,465.0,"['1032878089', '1032878034', '1032877979', '1032877919', '1032877859', '1032877805', '1032877772', '1032877713', '1032877659', '1032877599', '1032877539', '1032877484', '1032877454', '1032877394', '1032877343', '1032877285', '1032877243', '1032877194', '1032877144', '1032876628', '1032876484', '1032876901', '1032876300', '1032876254']"
9001238602,0,1,470.0,"['1032879392', '1032879411', '1032879431', '1032879507', '1032879306', '1032879079', '1032879382', '1032879230', '1032879102', '1032874649', '1032874903', '1032875005', '1032875485', '1032875513', '1032876574', '1032876545', '1032876371', '1032876312', '1032876881']"
9001238508,2,0.75,465.0,"['1032878060', '1032878023', '1032877962', '1032877930', '1032877875', '1032877815', '1032877766', '1032877708', '1032877667', '1032877611', '1032877555', '1032877495', '1032877444', '1032877386', '1032877327', '1032877273', '1032877218', '1032877185', '1032877147', '1032876617', '1032876496', '1032876245', '1032876308', '1032876238']"
9001238569,3,0.8,468.0,"['1032878224', '1032878378', '1032878403', '1032878263', '1032878459', '1032878198', '1032878205', '1032878157', '1032878633', '1032878602', '1032878549', '1032878500', '1032878851', '1032878959', '1032879016', '1032878755', '1032878905', '1032878754', '1032878934', '1032878720', '1032879458', '1032879045', '1032879110', '1032879080', '1032879083', '1032879283', '1032879054', '1032874975', '1032874728', '1032874930', '1032874911', '1032874641', '1032875552', '1032875464', '1032876966', '1032876580', '1032876632', '1032876519', '1032876217', '1032876234', '1032877008']"
9001238511,2,0.75,465.0,"['1032878054', '1032878021', '1032877969', '1032877918', '1032877860', '1032877806', '1032877775', '1032877717', '1032877661', '1032877604', '1032877547', '1032877489', '1032877427', '1032877397', '1032877339', '1032877280', '1032877258', '1032877200', '1032877142', '1032876614', '1032876490', '1032876894', '1032876256', '1032876746']"
9001238521,2,0.75,465.0,"['1032878082', '1032878038', '1032877981', '1032877923', '1032877868', '1032877810', '1032877756', '1032877705', '1032877647', '1032877592', '1032877558', '1032877498', '1032877442', '1032877393', '1032877336', '1032877282', '1032877236', '1032877191', '1032877130', '1032876657', '1032876491', '1032876267', '1032876264', '1032876161']"
9001238485,2,0.8,464.0,"['1032877098', '1032878018', '1032877959', '1032877903', '1032877845', '1032877789', '1032877737', '1032877673', '1032877620', '1032877583', '1032877525', '1032877466', '1032877405', '1032877360', '1032877301', '1032877230', '1032877166', '1032877107', '1032876525', '1032876297', '1032876352', '1032876786']"
9001238591,0,1,470.0,"['1032879399', '1032879412', '1032879430', '1032879506', '1032879075', '1032879348', '1032879084', '1032879160', '1032879100', '1032874601', '1032874918', '1032874936', '1032875488', '1032875440', '1032876591', '1032876374', '1032876357', '1032876280', '1032876992']"
9001238510,2,0.75,465.0,"['1032878055', '1032878020', '1032877984', '1032877931', '1032877874', '1032877816', '1032877761', '1032877704', '1032877651', '1032877594', '1032877538', '1032877486', '1032877436', '1032877377', '1032877347', '1032877287', '1032877254', '1032877199', '1032877143', '1032876626', '1032876478', '1032876253', '1032876236', '1032876773']"
9001238579,3,0.8,468.0,"['1032878229', '1032878166', '1032878134', '1032878423', '1032878449', '1032878193', '1032878151', '1032878345', '1032878635', '1032878603', '1032878548', '1032878495', '1032878825', '1032878931', '1032879037', '1032878747', '1032878890', '1032878739', '1032878886', '1032878949', '1032879459', '1032879268', '1032879316', '1032879352', '1032879125', '1032879223', '1032879145', '1032874569', '1032874565', '1032874738', '1032874729', '1032874644', '1032875551', '1032875510', '1032876658', '1032877030', '1032876610', '1032877069', '1032876227', '1032876737', '1032876977']"
9001238592,0,1,470.0,"['1032879389', '1032879409', '1032879426', '1032879499', '1032879313', '1032879196', '1032879377', '1032879228', '1032879104', '1032874659', '1032874629', '1032874907', '1032875555', '1032875466', '1032876570', '1032877015', '1032876379', '1032876288', '1032876959']"
9001238509,2,0.75,465.0,"['1032878057', '1032878025', '1032877963', '1032877929', '1032877879', '1032877819', '1032877764', '1032877707', '1032877650', '1032877595', '1032877535', '1032877499', '1032877445', '1032877385', '1032877329', '1032877272', '1032877226', '1032877189', '1032877129', '1032876569', '1032876474', '1032876261', '1032876244', '1032876821']"
9001238568,3,0.8,468.0,"['1032878352', '1032878236', '1032878250', '1032878431', '1032878186', '1032878146', '1032878325', '1032878347', '1032878623', '1032878601', '1032878546', '1032878501', '1032878857', '1032878944', '1032878684', '1032878772', '1032878951', '1032878757', '1032878957', '1032878705', '1032879455', '1032879521', '1032879332', '1032879359', '1032879218', '1032879053', '1032879055', '1032874982', '1032874892', '1032874712', '1032874882', '1032875538', '1032875461', '1032875445', '1032877026', '1032876546', '1032877084', '1032876219', '1032876439', '1032876487']"
9001238520,2,0.75,465.0,"['1032878083', '1032878036', '1032877987', '1032877928', '1032877872', '1032877812', '1032877753', '1032877698', '1032877668', '1032877608', '1032877556', '1032877502', '1032877446', '1032877387', '1032877346', '1032877289', '1032877247', '1032877196', '1032877140', '1032876641', '1032876460', '1032876846', '1032876216', '1032876196']"
9001238561,3,0.8,468.0,"['1032878369', '1032878385', '1032878407', '1032878265', '1032878141', '1032878289', '1032878316', '1032878339', '1032878638', '1032878607', '1032878552', '1032878499', '1032878847', '1032878953', '1032878685', '1032878748', '1032878887', '1032878729', '1032878893', '1032878854', '1032879444', '1032879526', '1032879333', '1032879081', '1032879288', '1032879069', '1032879261', '1032874914', '1032874564', '1032875015', '1032874744', '1032875480', '1032875505', '1032875529', '1032876605', '1032876575', '1032876520', '1032876863', '1032876749', '1032877055']"
9001238565,3,0.8,468.0,"['1032878373', '1032878130', '1032878402', '1032878429', '1032878456', '1032878191', '1032878314', '1032878126', '1032878632', '1032878605', '1032878559', '1032878503', '1032878850', '1032878956', '1032879019', '1032878750', '1032878902', '1032878746', '1032878823', '1032878869', '1032879443', '1032879527', '1032879114', '1032879165', '1032879289', '1032879233', '1032879151', '1032874730', '1032874916', '1032874718', '1032874893', '1032875447', '1032875503', '1032875531', '1032876630', '1032876625', '1032876437', '1032876229', '1032876744', '1032877071']"
9001238590,0,1,470.0,"['1032879397', '1032879417', '1032879418', '1032879485', '1032879308', '1032879345', '1032879126', '1032879132', '1032874645', '1032874993', '1032874567', '1032874919', '1032875409', '1032875456', '1032876655', '1032876583', '1032876826', '1032876361', '1032876224', '1032877007']"
9001238604,0,1,470.0,"['1032879386', '1032879407', '1032879500', '1032879490', '1032879176', '1032879193', '1032879212', '1032879071', '1032874956', '1032874995', '1032874741', '1032874752', '1032875422', '1032875497', '1032876654', '1032877033', '1032877010', '1032876982', '1032876809', '1032876976']"
9001238600,0,1,470.0,"['1032879390', '1032879516', '1032879427', '1032879501', '1032879109', '1032879350', '1032879072', '1032879224', '1032879296', '1032874600', '1032874719', '1032874633', '1032875559', '1032875421', '1032876633', '1032877020', '1032876337', '1032876187', '1032876301']"
9001238599,0,1,470.0,"['1032879401', '1032879403', '1032879423', '1032879486', '1032879175', '1032879346', '1032879378', '1032879159', '1032879167', '1032874779', '1032874588', '1032874906', '1032875423', '1032875469', '1032876579', '1032876609', '1032876973', '1032876220', '1032876465']"
9001238567,3,0.8,468.0,"['1032878223', '1032878377', '1032878404', '1032878179', '1032878272', '1032878287', '1032878317', '1032878220', '1032878631', '1032878609', '1032878553', '1032878498', '1032878858', '1032878924', '1032879030', '1032878765', '1032878878', '1032878717', '1032878877', '1032879012', '1032879445', '1032879525', '1032879334', '1032879061', '1032879166', '1032879274', '1032879149', '1032874654', '1032874636', '1032874908', '1032874940', '1032875483', '1032875509', '1032875429', '1032876598', '1032876944', '1032876451', '1032876777', '1032876399', '1032877070']"
9001238504,2,0.8,464.0,"['1032878076', '1032878009', '1032877945', '1032877890', '1032877850', '1032877796', '1032877735', '1032877675', '1032877640', '1032877582', '1032877526', '1032877474', '1032877413', '1032877359', '1032877298', '1032877242', '1032877173', '1032877115', '1032876547', '1032876321', '1032876372', '1032876814']"
9001238501,2,0.8,464.0,"['1032878088', '1032878013', '1032877949', '1032877897', '1032877852', '1032877794', '1032877738', '1032877676', '1032877631', '1032877572', '1032877514', '1032877458', '1032877398', '1032877365', '1032877307', '1032877255', '1032877180', '1032877124', '1032877046', '1032876363', '1032876428', '1032876817']"
9001238489,2,0.8,464.0,"['1032878078', '1032878008', '1032877946', '1032877893', '1032877835', '1032877784', '1032877729', '1032877669', '1032877636', '1032877575', '1032877519', '1032877460', '1032877399', '1032877366', '1032877304', '1032877238', '1032877170', '1032877111', '1032877085', '1032876911', '1032876404', '1032876184']"
9001238577,3,0.8,464.0,"['1032878228', '1032878104', '1032878408', '1032878180', '1032878462', '1032878296', '1032878324', '1032878666', '1032878619', '1032878567', '1032878519', '1032878813', '1032878907', '1032878967', '1032878692', '1032878793', '1032878966', '1032878803', '1032878802', '1032879440', '1032879510', '1032879319', '1032879197', '1032879215', '1032879273', '1032879252', '1032874979', '1032874887', '1032874984', '1032875012', '1032875408', '1032875495', '1032875545', '1032876669', '1032876676', '1032876458', '1032876353', '1032876420', '1032876171']"
9001238499,2,0.8,464.0,"['1032878049', '1032878006', '1032877951', '1032877895', '1032877833', '1032877798', '1032877740', '1032877678', '1032877624', '1032877564', '1032877511', '1032877455', '1032877415', '1032877364', '1032877310', '1032877249', '1032877181', '1032877122', '1032877061', '1032876341', '1032876408', '1032876195']"
9001238573,3,0.8,464.0,"['1032878226', '1032878379', '1032878251', '1032878264', '1032878460', '1032878300', '1032878321', '1032878670', '1032878616', '1032878570', '1032878516', '1032878470', '1032878913', '1032878960', '1032878696', '1032878787', '1032878976', '1032878788', '1032878837', '1032879437', '1032879511', '1032879180', '1032879119', '1032879043', '1032879232', '1032879094', '1032874978', '1032874713', '1032874988', '1032874716', '1032875446', '1032875454', '1032875427', '1032876662', '1032876668', '1032877054', '1032876964', '1032876416', '1032876839']"
9001238586,0,1,470.0,"['1032879387', '1032879405', '1032879425', '1032879494', '1032879312', '1032879118', '1032879127', '1032879282', '1032874953', '1032874589', '1032874932', '1032874638', '1032875406', '1032875498', '1032876531', '1032877002', '1032876390', '1032876345', '1032876193', '1032876429']"
9001238560,3,0.8,468.0,"['1032878232', '1032878386', '1032878400', '1032878428', '1032878185', '1032878295', '1032878322', '1032878350', '1032878622', '1032878614', '1032878561', '1032878506', '1032878836', '1032878929', '1032879038', '1032878778', '1032878954', '1032878710', '1032878830', '1032878964', '1032879450', '1032879534', '1032879187', '1032879121', '1032879286', '1032879044', '1032879253', '1032874987', '1032874904', '1032875006', '1032874720', '1032875542', '1032875417', '1032875477', '1032876636', '1032876576', '1032877067', '1032876209', '1032876431', '1032876246']"
9001238596,0,1,470.0,"['1032879528', '1032879504', '1032879419', '1032879489', '1032879307', '1032879343', '1032879209', '1032879134', '1032879293', '1032875014', '1032874927', '1032874740', '1032875556', '1032875471', '1032876980', '1032876596', '1032876307', '1032876208', '1032876526']"
9001238526,2,0.75,465.0,"['1032878072', '1032878028', '1032877985', '1032877927', '1032877870', '1032877818', '1032877762', '1032877718', '1032877660', '1032877601', '1032877559', '1032877503', '1032877453', '1032877396', '1032877340', '1032877283', '1032877232', '1032877203', '1032877146', '1032876606', '1032876493', '1032876241', '1032876693', '1032876172']"
9001238488,2,0.8,464.0,"['1032878093', '1032878015', '1032877956', '1032877908', '1032877847', '1032877791', '1032877732', '1032877671', '1032877621', '1032877565', '1032877505', '1032877472', '1032877414', '1032877367', '1032877306', '1032877241', '1032877175', '1032877114', '1032876422', '1032876957', '1032876392', '1032876398']"
9001238582,3,0.8,468.0,"['1032878163', '1032878384', '1032878254', '1032878426', '1032878451', '1032878288', '1032878206', '1032878343', '1032878630', '1032878613', '1032878564', '1032878511', '1032878835', '1032878937', '1032879026', '1032878766', '1032878942', '1032878780', '1032878814', '1032878918', '1032879448', '1032879531', '1032879336', '1032879362', '1032879219', '1032879137', '1032879098', '1032874549', '1032874899', '1032875011', '1032874915', '1032875543', '1032875437', '1032875530', '1032877018', '1032876608', '1032877076', '1032876194', '1032876407', '1032876333']"
9001238594,0,1,470.0,"['1032879532', '1032879414', '1032879484', '1032879493', '1032879058', '1032879195', '1032879051', '1032879229', '1032879099', '1032874780', '1032874912', '1032875003', '1032875486', '1032875516', '1032876607', '1032877005', '1032876975', '1032876181', '1032876365']"
9001238580,3,0.8,468.0,"['1032878364', '1032878131', '1032878410', '1032878436', '1032878458', '1032878197', '1032878124', '1032878218', '1032878639', '1032878612', '1032878558', '1032878504', '1032878817', '1032878928', '1032879031', '1032878771', '1032878935', '1032878773', '1032878965', '1032878900', '1032879446', '1032879522', '1032879331', '1032879360', '1032879052', '1032879234', '1032879097', '1032874996', '1032874925', '1032874886', '1032875004', '1032875539', '1032875504', '1032875476', '1032876619', '1032876544', '1032876462', '1032876221', '1032876447', '1032876397']"
9001238601,0,1,470.0,"['1032879391', '1032879520', '1032879424', '1032879497', '1032879174', '1032879060', '1032879211', '1032879225', '1032874747', '1032874732', '1032874942', '1032874640', '1032875405', '1032875435', '1032876969', '1032876999', '1032877029', '1032876926', '1032876686', '1032876884']"
9001238479,1,0.5,492.5,"['1032875061', '1032875069', '1032875084', '1032874680', '1032874822', '1032874830', '1032875119', '1032875134', '1032875151', '1032874854', '1032875173', '1032874702', '1032874624', '1032875021', '1032874789', '1032874797', '1032875571', '1032875604', '1032875606', '1032875638', '1032875668', '1032875682', '1032875705', '1032875738', '1032875746', '1032875779', '1032875802', '1032875816', '1032875838', '1032875859', '1032875860', '1032876115', '1032875210', '1032875882', '1032876040', '1032876019', '1032875901', '1032875973', '1032875945', '1032875933', '1032875239', '1032875255', '1032875983', '1032875279', '1032876050', '1032875298', '1032876086', '1032876119', '1032876135', '1032875356', '1032875389', '1032876914', '1032876858', '1032876822', '1032876755', '1032876762', '1032876811', '1032876173', '1032876941', '1032876869', '1032876183', '1032876522', '1032876936', '1032876505', '1032876481']"
9001238475,1,0.5,492.5,"['1032875056', '1032875066', '1032874813', '1032874820', '1032874823', '1032875115', '1032875120', '1032875135', '1032874846', '1032875166', '1032875171', '1032874623', '1032874866', '1032874781', '1032874788', '1032875038', '1032875566', '1032875596', '1032875609', '1032875639', '1032875672', '1032875674', '1032875706', '1032875736', '1032875750', '1032875773', '1032875806', '1032875814', '1032875840', '1032875199', '1032875863', '1032875871', '1032875880', '1032876077', '1032875889', '1032875898', '1032876003', '1032875972', '1032875916', '1032875231', '1032875243', '1032875974', '1032875986', '1032876010', '1032876042', '1032875299', '1032876087', '1032875333', '1032876126', '1032875357', '1032875387', '1032876904', '1032876866', '1032876823', '1032876708', '1032876788', '1032876684', '1032876182', '1032876326', '1032876230', '1032876165', '1032877056', '1032876294', '1032876482', '1032876446']"
9001238477,1,0.5,492.5,"['1032874800', '1032874805', '1032875085', '1032874576', '1032874577', '1032874614', '1032874835', '1032875136', '1032875153', '1032874848', '1032874856', '1032874864', '1032874875', '1032874572', '1032874573', '1032874666', '1032875567', '1032875599', '1032875611', '1032875642', '1032875663', '1032875676', '1032875709', '1032875737', '1032875749', '1032875770', '1032875800', '1032875813', '1032875190', '1032875201', '1032875861', '1032875206', '1032875878', '1032876068', '1032876045', '1032876012', '1032876004', '1032875971', '1032875948', '1032875921', '1032875943', '1032875259', '1032875978', '1032875277', '1032876046', '1032876058', '1032876090', '1032875328', '1032875335', '1032875360', '1032875388', '1032876893', '1032876868', '1032876153', '1032876695', '1032876787', '1032876691', '1032876176', '1032876659', '1032876857', '1032876835', '1032877051', '1032876900', '1032877096', '1032876499']"
9001238482,1,0.5,492.5,"['1032875062', '1032874674', '1032875080', '1032874678', '1032875100', '1032874829', '1032874831', '1032874690', '1032874580', '1032875154', '1032875168', '1032875183', '1032874584', '1032874782', '1032875034', '1032874669', '1032875575', '1032875598', '1032875612', '1032875640', '1032875671', '1032875673', '1032875703', '1032875735', '1032875747', '1032875778', '1032875799', '1032875812', '1032875839', '1032875200', '1032876137', '1032876116', '1032875877', '1032876073', '1032876043', '1032875221', '1032876008', '1032875976', '1032875230', '1032875932', '1032875241', '1032875975', '1032875263', '1032876018', '1032875294', '1032875301', '1032875315', '1032876122', '1032875334', '1032875354', '1032875386', '1032876913', '1032876847', '1032876824', '1032876702', '1032876785', '1032876149', '1032876167', '1032876958', '1032876852', '1032876836', '1032877044', '1032876923', '1032876488', '1032876430']"
9001238481,1,0.5,492.5,"['1032874802', '1032874575', '1032874812', '1032874818', '1032875102', '1032874686', '1032875118', '1032874838', '1032874618', '1032874581', '1032874621', '1032874863', '1032874709', '1032874602', '1032875036', '1032875051', '1032875574', '1032875595', '1032875608', '1032875641', '1032875669', '1032875681', '1032875702', '1032875732', '1032875745', '1032875775', '1032875808', '1032875810', '1032875837', '1032875857', '1032876136', '1032876113', '1032875211', '1032876072', '1032875891', '1032875220', '1032875222', '1032875226', '1032875918', '1032875941', '1032875240', '1032875257', '1032875984', '1032875280', '1032875292', '1032876055', '1032875316', '1032875331', '1032876134', '1032875353', '1032875383', '1032876278', '1032876717', '1032876147', '1032876689', '1032876782', '1032876678', '1032876179', '1032876961', '1032876860', '1032876189', '1032877034', '1032876945', '1032876497', '1032876461']"
9001238478,1,0.5,492.5,"['1032875058', '1032875068', '1032874559', '1032874610', '1032874612', '1032874578', '1032875132', '1032874691', '1032875150', '1032874855', '1032875169', '1032874862', '1032874705', '1032875020', '1032875037', '1032875046', '1032875572', '1032875603', '1032875605', '1032875635', '1032875667', '1032875679', '1032875710', '1032875731', '1032875744', '1032875777', '1032875805', '1032875817', '1032875834', '1032875854', '1032876141', '1032875870', '1032875881', '1032876076', '1032876044', '1032875899', '1032876000', '1032875977', '1032875944', '1032875936', '1032875946', '1032875970', '1032875264', '1032876016', '1032875296', '1032875297', '1032876083', '1032876118', '1032875337', '1032875361', '1032875382', '1032876917', '1032876859', '1032876156', '1032876704', '1032876783', '1032876146', '1032876170', '1032876950', '1032876873', '1032876178', '1032877048', '1032876905', '1032876516', '1032876527']"
9001238476,1,0.5,495.0,"['1032875057', '1032874804', '1032875082', '1032875098', '1032874682', '1032874551', '1032875128', '1032875137', '1032874847', '1032875162', '1032874857', '1032874865', '1032874704', '1032875019', '1032875035', '1032875047', '1032875573', '1032875601', '1032875613', '1032875634', '1032875664', '1032875677', '1032875707', '1032875740', '1032875742', '1032875774', '1032875804', '1032875818', '1032875836', '1032875858', '1032876140', '1032876107', '1032876084', '1032875883', '1032875890', '1032876011', '1032876009', '1032875979', '1032875947', '1032875920', '1032875244', '1032875967', '1032875982', '1032876017', '1032875295', '1032875302', '1032876082', '1032876114', '1032875336', '1032875358', '1032875391', '1032875413', '1032876853', '1032876685', '1032876780', '1032876766', '1032876155', '1032876652', '1032876667', '1032876840', '1032876790', '1032877024', '1032876876', '1032876314', '1032876237']"
9001238483,1,0.5,495.0,"['1032875064', '1032874608', '1032874677', '1032875096', '1032875104', '1032875117', '1032875130', '1032874840', '1032874561', '1032875155', '1032875170', '1032875184', '1032874879', '1032874557', '1032874604', '1032874790', '1032875568', '1032875597', '1032875607', '1032875636', '1032875665', '1032875675', '1032875704', '1032875733', '1032875743', '1032875772', '1032875801', '1032875811', '1032875189', '1032875855', '1032875202', '1032875869', '1032876085', '1032876075', '1032875216', '1032875897', '1032875900', '1032875908', '1032875949', '1032875939', '1032875938', '1032875256', '1032875262', '1032875278', '1032875293', '1032876054', '1032875313', '1032875329', '1032876127', '1032875355', '1032875384', '1032875414', '1032876854', '1032876820', '1032876781', '1032876769', '1032876158', '1032876956', '1032876310', '1032876838', '1032876784', '1032877027', '1032876258', '1032876925', '1032876205']"
9001238480,1,0.5,495.0,"['1032874607', '1032875067', '1032875083', '1032874821', '1032875101', '1032875116', '1032874837', '1032875138', '1032874694', '1032875163', '1032875172', '1032874703', '1032874878', '1032874662', '1032875033', '1032875039', '1032875569', '1032875602', '1032875610', '1032875643', '1032875666', '1032875680', '1032875708', '1032875739', '1032875741', '1032875771', '1032875803', '1032875815', '1032875191', '1032875198', '1032875862', '1032876109', '1032875879', '1032876069', '1032875888', '1032875896', '1032876005', '1032875909', '1032875919', '1032875940', '1032875242', '1032875258', '1032875265', '1032876014', '1032876048', '1032875300', '1032875317', '1032875330', '1032875338', '1032875359', '1032875390', '1032875403', '1032876218', '1032876680', '1032876779', '1032876761', '1032876818', '1032876965', '1032876946', '1032876850', '1032876774', '1032877031', '1032876888', '1032876322', '1032876269']"
9001238484,1,0.5,497.5,"['1032874544', '1032874673', '1032875081', '1032875094', '1032875103', '1032874560', '1032875133', '1032874839', '1032875152', '1032874695', '1032874699', '1032875182', '1032874867', '1032875018', '1032874665', '1032875043', '1032875570', '1032875600', '1032875614', '1032875637', '1032875670', '1032875678', '1032875711', '1032875734', '1032875748', '1032875776', '1032875807', '1032875809', '1032875835', '1032875856', '1032876139', '1032876108', '1032875876', '1032875212', '1032876041', '1032876013', '1032876001', '1032875980', '1032875917', '1032875937', '1032875942', '1032875260', '1032875261', '1032876015', '1032876047', '1032876062', '1032875314', '1032875332', '1032876130', '1032875362', '1032875385', '1032876690', '1032876861', '1032876748', '1032876692', '1032876789', '1032876152', '1032876164', '1032876953', '1032876226', '1032876828', '1032877059', '1032876915', '1032876511', '1032876463', '1032876530']"
9001238459,1,0.75,498.75,"['1032874550', '1032875073', '1032874817', '1032875108', '1032875126', '1032875146', '1032875165', '1032875180', '1032874626', '1032874787', '1032874791', '1032875581', '1032875625', '1032875657', '1032875697', '1032875730', '1032875754', '1032875788', '1032875825', '1032875848', '1032875205', '1032875875', '1032876052', '1032876021', '1032875902', '1032875965', '1032875926', '1032875251', '1032875274', '1032875291', '1032876066', '1032876102', '1032876143', '1032875374', '1032876871', '1032876830', '1032876759', '1032876700', '1032877001', '1032876920', '1032876778', '1032877016', '1032876464', '1032876829']"
9001238467,1,0.75,498.75,"['1032875060', '1032875079', '1032875086', '1032874825', '1032875125', '1032874693', '1032874698', '1032874622', '1032874870', '1032875026', '1032874605', '1032875578', '1032875616', '1032875648', '1032875690', '1032875721', '1032875753', '1032875781', '1032875823', '1032875194', '1032875866', '1032876104', '1032875213', '1032875892', '1032875992', '1032875961', '1032875929', '1032875246', '1032875268', '1032875285', '1032875308', '1032876095', '1032875340', '1032875367', '1032876891', '1032876192', '1032876794', '1032876735', '1032876627', '1032876306', '1032876154', '1032877012', '1032876418', '1032876528']"
